participant_id,dataset,oracle,search,task,confidence-udata,confidence-ans,efficiency,ease-of-use,utility,overall
29,movies,compassql,bfs,3. Prediction,-1,0,-1,1,-1,-2
55,movies,compassql,dfs,1. Find Extremum,1,2,0,-1,-1,0
42,birdstrikes,dziban,bfs,4. Exploration,1,2,1,1,2,1
58,birdstrikes,dziban,bfs,3. Prediction,2,2,2,1,2,2
22,movies,dziban,bfs,2. Retrieve Value,1,2,-1,2,-2,0
21,birdstrikes,compassql,dfs,1. Find Extremum,1,2,-1,-1,-1,1
44,movies,dziban,bfs,2. Retrieve Value,0,0,0,0,0,0
45,movies,compassql,dfs,2. Retrieve Value,1,0,-1,1,-1,-1
54,movies,dziban,dfs,4. Exploration,1,0,1,0,1,1
34,birdstrikes,dziban,dfs,2. Retrieve Value,1,1,0,-1,0,0
19,movies,compassql,dfs,3. Prediction,1,1,0,1,0,1
23,birdstrikes,compassql,dfs,3. Prediction,2,2,0,1,0,1
17,movies,compassql,dfs,2. Retrieve Value,0,2,-1,-1,1,1
11,birdstrikes,compassql,dfs,4. Exploration,1,1,1,1,1,1
40,birdstrikes,dziban,dfs,3. Prediction,1,0,0,1,1,1
35,movies,compassql,bfs,3. Prediction,1,0,0,1,1,1
3,birdstrikes,compassql,bfs,3. Prediction,2,1,2,2,1,2
13,birdstrikes,dziban,bfs,3. Prediction,1,1,0,1,1,1
57,birdstrikes,dziban,dfs,2. Retrieve Value,2,1,-2,-2,-2,-2
51,movies,dziban,dfs,4. Exploration,1,1,1,1,1,2
37,movies,dziban,bfs,1. Find Extremum,2,2,-1,-1,-1,1
31,birdstrikes,dziban,dfs,2. Retrieve Value,0,0,0,1,0,0
32,movies,compassql,bfs,1. Find Extremum,1,1,1,1,1,1
20,birdstrikes,compassql,dfs,4. Exploration,1,1,1,0,1,-1
25,birdstrikes,dziban,dfs,4. Exploration,2,1,1,1,1,2
41,movies,dziban,bfs,2. Retrieve Value,1,1,2,1,2,1
27,birdstrikes,dziban,bfs,3. Prediction,1,2,1,1,2,1
7,movies,compassql,dfs,2. Retrieve Value,0,-1,-1,-1,-2,-1
12,movies,compassql,dfs,2. Retrieve Value,1,2,0,1,1,0
1,birdstrikes,compassql,bfs,1. Find Extremum,1,1,1,0,1,1
10,birdstrikes,compassql,bfs,4. Exploration,1,1,1,2,2,2
